sex,age,out,exp,beta,rate,baseline,baseline_LCL,baseline_UCL
F,39.0,2.0,1361.0,1624.0802698793964,0.0014695077149155034,0.0012314662255878026,0.0012256827839734624,0.0012372496672021429
F,40.0,2.0,1413.0,1747.6741561299161,0.0014154281670205238,0.0011443780827135644,0.0011385946379969252,0.0011501615274302037
F,41.0,5.0,1409.0,1759.6623357896249,0.003548616039744499,0.0028414542371598336,0.002835670893863989,0.002847237580455678
F,42.0,0.0,1407.0,1779.5167710342441,0.0,0.0,-5.783464352308958e-06,5.783464352308958e-06
F,43.0,3.0,1402.0,1813.8410459931422,0.0021398002853067048,0.0016539486779324668,0.001648165254595913,0.0016597321012690206
F,44.0,3.0,1391.0,1767.6197650029133,0.002156721782890007,0.0016971975870585811,0.0016914141658951048,0.0017029810082220575
F,45.0,3.0,1242.0,1615.037950060277,0.0024154589371980675,0.001857541489899995,0.0018517580772825963,0.0018633249025173937
F,46.0,4.0,1140.0,1554.2582296468695,0.003508771929824561,0.002573574920628734,0.0025677915555835217,0.0025793582856739466
F,47.0,4.0,1098.0,1551.9992731615537,0.0036429872495446266,0.0025773207946493838,0.0025715374298934677,0.0025831041594053
F,48.0,4.0,1083.0,1572.7643380814786,0.003693444136657433,0.002543292661937745,0.002537509294569266,0.002549076029306224
F,49.0,3.0,998.0,1446.2821870353393,0.003006012024048096,0.0020742839999637608,0.0020685006001238356,0.002080067399803686
F,50.0,5.0,1008.0,1467.1457853011152,0.00496031746031746,0.0034079776189206764,0.0034021943287090017,0.003413760909132351
F,51.0,2.0,1081.0,1674.6256329462547,0.0018501387604070304,0.0011942967793233273,0.0011885133363570978,0.0012000802222895568
F,52.0,3.0,1104.0,1742.6456216500098,0.002717391304347826,0.0017215204070919904,0.001715736987175277,0.0017273038270087038
F,53.0,15.0,1188.0,1935.848741400665,0.012626262626262626,0.0077485392733457545,0.007742756709208623,0.007754321837482886
F,54.0,4.0,1178.0,1983.773180556312,0.003395585738539898,0.0020163595511853197,0.002010576147792681,0.0020221429545779586
F,55.0,6.0,1165.0,1979.6925887680306,0.005150214592274678,0.003030773582747925,0.0030249902561208884,0.0030365569093749618
F,56.0,7.0,1090.0,1968.1776442333294,0.006422018348623854,0.0035565895286483315,0.003550806253955323,0.00356237280334134
F,57.0,8.0,1158.0,2128.50679075596,0.0069084628670120895,0.0037585033953115663,0.003752720142764423,0.0037642866478587098
F,58.0,8.0,1139.0,2097.8971649963514,0.007023705004389816,0.003813342299842382,0.0038075590535210676,0.0038191255461636968
F,59.0,8.0,1174.0,2199.701074732195,0.0068143100511073255,0.0036368577948592256,0.0036310745288236196,0.0036426410608948316
F,60.0,18.0,1281.0,2452.424837904714,0.01405152224824356,0.007339674481269206,0.00733389182463581,0.007345457137902602
F,61.0,19.0,1391.0,2792.071554551836,0.01365923795830338,0.006804983192148079,0.006799200422117516,0.006810765962178642
F,62.0,17.0,1448.0,2906.6806084328227,0.011740331491712708,0.005848595800543007,0.005842812849063737,0.005854378752022276
F,63.0,21.0,1356.0,2839.252421179146,0.015486725663716812,0.007396313143330406,0.007390530499211089,0.0074020957874497235
F,64.0,13.0,1243.0,2599.73820011961,0.010458567980691877,0.005000503512008205,0.004994720422572027,0.0050062866014443826
