year,sex,ratio,cum_ratio
2006,F,0.004967405018229374,0.43856290122025793
2007,F,0.004946274869025974,0.4435091760892839
2008,F,0.004961879820204456,0.4484710559094884
2009,F,0.004862939576518397,0.4533339954860068
2010,F,0.004858459686227924,0.4581924551722347
2011,F,0.004783542854224529,0.4629759980264593
2012,F,0.004717417806916187,0.4676934158333755
2013,F,0.004686702559112129,0.4723801183924876
2014,F,0.004554611127276567,0.4769347295197642
2015,F,0.004575321286765235,0.4815100508065294
2016,F,0.004434139410881921,0.48594419021741136
1947,M,0.012851554607328702,0.4987957448247401
1948,M,0.012866282246658634,0.5116620270713987
1949,M,0.012879759249949142,0.5245417863213478
1950,M,0.011228761015128581,0.5357705473364764
1951,M,0.010216399140529315,0.5459869464770057
1952,M,0.009595001024821569,0.5555819475018273
1953,M,0.008936671813531735,0.5645186193153591
1954,M,0.008504437065339227,0.5730230563806983
1955,M,0.008303383322344692,0.581326439703043
1956,M,0.00798992166547836,0.5893163613685214
1957,M,0.007515202624364531,0.596831563992886
1958,M,0.007921314012300715,0.6047528780051866
1959,M,0.0078008142965917526,0.6125536923017784
1960,M,0.007697580824710656,0.620251273126489
1961,M,0.0076307371283348855,0.6278820102548238
1962,M,0.0077769868801092976,0.6356589971349331
1963,M,0.00795704113736724,0.6436160382723004
1964,M,0.008240422197553996,0.6518564604698543
1965,M,0.008729868877997758,0.6605863293478521
1966,M,0.006584160091642129,0.6671704894394942
1967,M,0.00926570108915746,0.6764361905286517
1968,M,0.00903440808670223,0.6854705986153539
1969,M,0.009124855205045931,0.6945954538203998
1970,M,0.009336866013042585,0.7039323198334424
1971,M,0.009640509243688962,0.7135728290771314
1972,M,0.009812723692938575,0.72338555277007
1973,M,0.010056579054416677,0.7334421318244867
1974,M,0.00976744880169048,0.7432095806261771
1975,M,0.009137958884145567,0.7523475395103227
1976,M,0.008808854943681665,0.7611563944540044
1977,M,0.008431340188766337,0.7695877346427707
1978,M,0.008205189727040377,0.7777929243698112
1979,M,0.0078947239968058,0.785687648366617
1980,M,0.007573049207740269,0.7932606975743572
1981,M,0.007341382881094164,0.8006020804554514
1982,M,0.007259802212283689,0.8078618826677352
1983,M,0.0072350788177431395,0.8150969614854783
1984,M,0.007136063909218906,0.8222330253946972
1985,M,0.00686248260904256,0.8290955080037398
1986,M,0.0066386467573000115,0.8357341547610397
1987,M,0.006461345765949756,0.8421955005269895
1988,M,0.0062987537477198876,0.8484942542747095
1989,M,0.005977909604979047,0.8544721638796885
1990,M,0.005851586031892469,0.860323749911581
1991,M,0.0058669296561373405,0.8661906795677183
1992,M,0.005806460470320722,0.8719971400380391
1993,M,0.005695471188374244,0.8776926112264133
1994,M,0.005935061320971624,0.883627672547385
1995,M,0.005679632909576467,0.8893073054569615
1996,M,0.005784593005840349,0.8950918984628018
1997,M,0.005701640370628417,0.9007935388334302
1998,M,0.005762389549588191,0.9065559283830184
1999,M,0.005644372439748532,0.9122003008227669
2000,M,0.005713241419859788,0.9179135422426267
2001,M,0.005608430653272255,0.9235219728958989
2002,M,0.005533037832925497,0.9290550107288243
2003,M,0.005382737513680115,0.9344377482425045
2004,M,0.005315753820732766,0.9397535020632373
2005,M,0.005086840759994348,0.9448403428232316
2006,M,0.005230635905213772,0.9500709787284454
2007,M,0.005225110707188855,0.9552960894356343
2008,M,0.005221993450195067,0.9605180828858293
2009,M,0.005123809187995525,0.9656418920738248
2010,M,0.005140132788241438,0.9707820248620662
2011,M,0.005023739638632076,0.9758057645006983
2012,M,0.0049631677886629675,0.9807689322893614
2013,M,0.004924678064583984,0.9856936103539453
2014,M,0.004811523502330444,0.9905051338562758
2015,M,0.004810767520843926,0.9953159013771198
2016,M,0.0046840986228807915,1.0000000000000007
