平成29年国民健康・栄養調査,,,,,,,,,,,,,,,,,,,,,
第２部　身体状況調査の結果,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
第24表の１ 収縮期（最高）・拡張期（最低）血圧の分布 - 収縮期（最高）・拡張期（最低）血圧の区分、年齢階級別、人数、割合,,,,,,,,,,,,,,,,,,,,,
                        - 男性・女性、20歳以上〔血圧を下げる薬の使用者含む〕,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,総　数,,20-29歳,,30-39歳,,40-49歳,,50-59歳,,60-69歳,,70歳以上,,（再掲）40-89歳,,,,
,,60-69,340 ,18.6,36,50.7 ,55,33.3 ,59,21.7 ,41,15.0 ,45,10.8 ,104,16.6 ,245 ,15.5 ,,,
,,70-79,664 ,36.4,22,31.0 ,63,38.2 ,112,41.2 ,102,37.2 ,136,32.6 ,229,36.6 ,576 ,36.5 ,,,
,,80-89,503 ,27.6,4,5.6 ,27,16.4 ,66,24.3 ,83,30.3 ,149,35.7 ,174,27.8 ,469 ,29.7 ,,,
,,90-99,202,11.1,2,2.8 ,4,2.4 ,21,7.7 ,31,11.3 ,60,14.4 ,84,13.4 ,194,12.3 ,,,
,,100-109,42,2.3,0,0.0 ,1,0.6 ,4,1.5 ,8,2.9 ,19,4.6 ,10,1.6 ,41,2.6 ,,,
,,110-119,5,0.3,0,0.0 ,0,0.0 ,1,0.4 ,2,0.7 ,1,0.2 ,1,0.2 ,5,0.3 ,,,
,,120-129,1,0.1 ,0,0.0 ,0,0.0 ,0,0.0 ,0,0.0 ,0,0.0 ,1,0.2 ,1,0.1 ,,,
,,130-139,0,0.0 ,0,0.0 ,0,0.0 ,0,0.0 ,0,0.0 ,0,0.0 ,0,0.0 ,0,0.0 ,,,
,,140ｍｍHg以上,0,0.0 ,0,0.0 ,0,0.0 ,0,0.0 ,0,0.0 ,0,0.0 ,0,0.0 ,0,0.0 ,,,
注１）血圧の測定を行った20歳以上の者を集計対象とした。,,,,,,,,,,,,,,,,,,,,,
注２）数値は２回の測定値の平均値を用いた。なお、１回しか測定できなかった者については、その値を採用した。,,,,,,,,,,,,,,,,,,,,,
