"“v–ΌF","³Ò’²Έ •½¬29”N³Ò’²Έ ‰{——i•ρ‘”ρfΪ•\j"
"•\”Τ†F","6-1"
"•\‘θF","‰{——‘ζ‚U|‚P•\@„v³Ò”C«E”N—ξK‹‰~•a¬•ª—ή~{έ‚Μν—ήE“ό‰@|O—‚Μν•Κ•Κi‘”j"
"ΐ{”NF","2017”N","-"

"***","”‚ª“Ύ‚η‚κ‚Θ‚Ά‚ΰ‚Μ"
"-","v”‚Μ‚Θ‚Άκ‡"
"@@@@@@@@ E","“v€–Ϊ‚Μ‚ ‚θ‚¦‚Θ‚Άκ‡"
"E","“v€–Ϊ‚Μ‚ ‚θ‚¦‚Θ‚Άκ‡"
"c","v”•s–Ύ‚Μκ‡"
"¥","“v€–Ϊ‚Μ‚ ‚θ‚¦‚Θ‚Άκ‡"
"¥¥¥","“v€–Ϊ‚Μ‚ ‚θ‚¦‚Θ‚Άκ‡"

"•\Ν€–Ϊ","“ό‰@|O—_010","«•Κ_001","”N—ξK‹‰_003","/•a¬•ª—ή_004_29","‚P@΄υΗ‹y‚Ρρ¶’Η","‚Q@V¶•¨ƒξα‡„","‚R@‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ","‚S@“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³","‚T@Έ_‹y‚Ρs“®‚ΜαQ","‚U@_on‚ΜΎ³","‚V@α‹y‚Ρ•t‘®ν‚ΜΎ³","‚W@¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³","‚X@zΒνn‚ΜΎ³","‚P‚O@Δ‹zνn‚ΜΎ³","‚P‚P@Α‰»νn‚ΜΎ³","‚P‚Q@”η•†‹y‚Ρ”η‰Ί‘gD‚ΜΎ³","‚P‚R@‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³","‚P‚S@t”AH¶Bνn‚ΜΎ³","‚P‚T@”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­","‚P‚U@όYϊ‚Ι”­¶‚µ‚½•a‘Τ","‚P‚V@ζ“Vο`C•Ο`‹y‚ΡυF‘ΜΩν","‚P‚W@ΗσC’¥σ‹y‚ΡΩν—Υ°©EΩνΈ©‚Ε‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μ","‚P‚X@‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ"
"„v³Ò”yηlz","V“ό‰@","’j","‚T‚O`‚T‚SΞ","","0.0","0.2","0.0","0.0","0.0","0.0","0.0","0.0","0.2","0.0","0.3","0.0","0.1","0.1","¥","-","0.0","0.0","0.1"
"„v³Ò”yηlz","V“ό‰@","’j","‚T‚T`‚T‚XΞ","","0.0","0.4","-","0.0","0.1","0.1","0.1","0.0","0.3","0.1","0.2","0.0","0.1","0.1","¥","-","-","0.0","0.1"
"„v³Ò”yηlz","V“ό‰@","’j","‚U‚O`‚U‚SΞ","","0.0","0.7","0.0","0.0","0.0","0.1","0.1","0.0","0.4","0.1","0.4","0.0","0.1","0.1","¥","-","-","0.0","0.1"
"„v³Ò”yηlz","V“ό‰@","’j","‚U‚T`‚U‚XΞ","","0.0","1.1","0.0","0.1","0.0","0.1","0.2","0.0","0.8","0.1","0.7","0.0","0.2","0.2","¥","-","0.0","0.0","0.2"
"„v³Ò”yηlz","V“ό‰@","’j","‚V‚O`‚V‚SΞ","","0.0","1.1","0.0","0.1","0.0","0.1","0.3","0.0","0.7","0.2","0.6","0.0","0.1","0.1","¥","-","0.0","0.0","0.2"
"„v³Ò”yηlz","V“ό‰@","’j","‚V‚T`‚V‚XΞ","","0.1","1.1","0.0","0.1","0.1","0.1","0.3","0.0","0.7","0.3","0.7","0.0","0.1","0.2","¥","-","0.0","0.0","0.2"
"„v³Ò”yηlz","V“ό‰@","’j","‚W‚O`‚W‚SΞ","","0.1","0.7","0.0","0.1","0.0","0.1","0.2","0.0","0.6","0.3","0.5","0.0","0.1","0.2","¥","-","0.0","0.1","0.3"
"„v³Ò”yηlz","V“ό‰@","’j","‚W‚TΞΘγ","","0.1","0.4","0.0","0.1","0.0","0.1","0.1","0.0","0.6","0.5","0.3","0.0","0.1","0.2","¥","-","0.0","0.0","0.3"
"„v³Ò”yηlz","V“ό‰@","—","‚OΞ","","0.0","0.0","-","0.0","-","0.0","0.0","0.0","-","0.1","0.0","-","-","0.0","-","0.3","0.0","0.0","0.0"
"„v³Ò”yηlz","V“ό‰@","—","‚P`‚SΞ","","0.0","0.0","0.0","0.0","-","0.0","0.0","-","0.0","0.2","0.0","-","0.0","-","-","-","0.0","0.0","0.1"
"„v³Ò”yηlz","V“ό‰@","—","‚T`‚XΞ","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-","0.0","0.1","0.0","0.0","0.0","0.0","-","-","0.0","0.0","0.0"
"„v³Ò”yηlz","V“ό‰@","—","‚P‚O`‚P‚SΞ","","0.0","0.0","-","0.0","0.0","0.0","-","-","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-","0.0","-","0.0"
"„v³Ò”yηlz","V“ό‰@","—","‚P‚T`‚P‚XΞ","","0.0","0.0","0.0","0.0","0.0","0.0","-","-","0.0","0.0","0.0","0.0","-","0.0","0.0","-","0.0","0.0","0.1"
"„v³Ò”yηlz","V“ό‰@","—","‚Q‚O`‚Q‚SΞ","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-","-","0.0","0.1","0.0","0.0","0.0","0.1","-","0.0","0.0","0.1"
"„v³Ò”yηlz","V“ό‰@","—","‚Q‚T`‚Q‚XΞ","","0.0","0.1","-","0.0","0.0","0.0","-","0.0","0.0","0.0","0.1","0.0","0.0","0.0","0.5","-","0.0","0.0","0.0"
"„v³Ò”yηlz","V“ό‰@","—","‚R‚O`‚R‚SΞ","","0.0","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","0.0","0.0","0.1","0.8","-","-","0.0","0.0"
"„v³Ò”yηlz","V“ό‰@","—","‚R‚T`‚R‚XΞ","","0.0","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1","0.0","0.0","0.2","0.4","-","0.0","0.0","0.0"
"„v³Ò”yηlz","V“ό‰@","—","‚S‚O`‚S‚SΞ","","0.0","0.3","0.0","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.1","-","0.0","0.1","0.1","-","0.0","0.0","0.1"
"„v³Ò”yηlz","V“ό‰@","—","‚S‚T`‚S‚XΞ","","0.0","0.4","-","0.0","0.0","0.0","0.0","0.0","0.1","0.0","0.1","0.0","0.0","0.1","0.0","-","0.0","0.0","0.0"
"„v³Ò”yηlz","V“ό‰@","—","‚T‚O`‚T‚SΞ","","0.0","0.3","0.0","0.0","0.1","0.0","0.0","0.0","0.1","0.0","0.1","0.0","0.1","0.1","-","-","0.0","0.0","0.1"
"„v³Ò”yηlz","V“ό‰@","—","‚T‚T`‚T‚XΞ","","0.1","0.3","-","0.0","0.0","0.0","0.1","0.0","0.1","0.0","0.1","0.0","0.1","0.0","-","-","0.0","0.0","0.1"
"„v³Ò”yηlz","V“ό‰@","—","‚U‚O`‚U‚SΞ","","0.0","0.4","0.0","0.0","0.0","0.1","0.1","0.0","0.1","0.0","0.2","0.0","0.1","0.1","-","-","0.0","0.0","0.2"
"„v³Ò”yηlz","V“ό‰@","—","‚U‚T`‚U‚XΞ","","0.0","0.6","0.0","0.1","0.0","0.1","0.3","0.0","0.3","0.1","0.3","0.0","0.2","0.1","-","-","-","0.0","0.2"
"„v³Ò”yηlz","V“ό‰@","—","‚V‚O`‚V‚SΞ","","0.0","0.6","-","0.1","0.1","0.1","0.4","0.0","0.4","0.1","0.4","0.0","0.3","0.1","-","-","-","0.0","0.2"
"„v³Ò”yηlz","V“ό‰@","—","‚V‚T`‚V‚XΞ","","0.0","0.6","0.0","0.1","0.0","0.1","0.5","0.0","0.5","0.2","0.4","0.0","0.3","0.1","-","-","0.0","0.0","0.4"
"„v³Ò”yηlz","V“ό‰@","—","‚W‚O`‚W‚SΞ","","0.1","0.5","0.0","0.1","0.1","0.2","0.3","0.0","0.5","0.2","0.4","0.0","0.2","0.2","-","-","0.0","0.1","0.5"
"„v³Ò”yηlz","V“ό‰@","—","‚W‚TΞΘγ","","0.1","0.5","0.1","0.2","0.1","0.2","0.2","0.0","1.1","0.6","0.5","0.0","0.3","0.3","-","-","-","0.1","0.9"
"„v³Ò”yηlz","O—","’j","‚OΞ","","1.3","0.2","0.1","0.1","0.1","0.1","0.5","1.3","0.0","11.8","1.0","5.9","0.1","0.2","¥","1.0","1.2","0.8","0.7"
"„v³Ò”yηlz","O—","’j","‚P`‚SΞ","","7.9","0.2","0.3","0.3","2.0","0.6","2.7","6.8","0.1","66.3","7.5","10.9","0.8","0.8","¥","0.5","1.5","1.5","5.0"
"„v³Ò”yηlz","O—","’j","‚T`‚XΞ","","9.5","0.5","0.2","0.4","4.5","0.8","4.8","3.9","0.2","41.4","24.1","7.1","1.0","0.8","¥","0.1","0.7","1.5","6.9"
"„v³Ò”yηlz","O—","’j","‚P‚O`‚P‚SΞ","","5.5","0.4","0.2","0.6","3.4","1.0","4.4","1.4","0.5","21.8","10.7","5.3","4.5","0.3","¥","0.0","0.6","1.2","11.3"
"„v³Ò”yηlz","O—","’j","‚P‚T`‚P‚XΞ","","2.3","0.4","0.2","0.3","3.0","1.2","2.6","0.5","0.3","10.7","8.7","6.3","3.2","0.4","¥","0.0","0.3","0.7","8.3"
"„v³Ò”yηlz","O—","’j","‚Q‚O`‚Q‚SΞ","","2.2","0.5","0.1","0.6","4.0","1.2","2.3","0.5","0.4","6.8","13.4","5.7","1.9","0.7","¥","-","0.2","0.7","5.8"
"„v³Ò”yηlz","O—","’j","‚Q‚T`‚Q‚XΞ","","2.4","0.6","0.1","1.0","5.3","1.3","2.3","0.6","0.5","8.0","16.5","5.9","2.1","1.1","¥","-","0.2","0.7","5.8"
"„v³Ò”yηlz","O—","’j","‚R‚O`‚R‚SΞ","","2.5","1.0","0.1","1.7","7.2","1.5","2.5","0.7","1.1","10.3","22.4","6.0","4.3","1.5","¥","-","0.3","0.7","6.4"
"„v³Ò”yηlz","O—","’j","‚R‚T`‚R‚XΞ","","2.8","1.4","0.2","3.5","8.8","2.4","2.6","0.9","2.9","10.3","24.5","6.1","5.3","2.3","¥","-","0.1","1.1","7.3"
"„v³Ò”yηlz","O—","’j","‚S‚O`‚S‚SΞ","","3.5","2.1","0.2","6.6","12.0","3.5","3.1","1.1","6.9","11.5","33.5","7.0","9.9","4.1","¥","-","0.2","1.6","10.6"
"„v³Ò”yηlz","O—","’j","‚S‚T`‚S‚XΞ","","3.3","3.5","0.2","10.2","12.7","3.6","4.6","1.1","11.7","10.0","34.1","6.5","13.5","6.9","¥","-","0.2","2.1","9.7"
"„v³Ò”yηlz","O—","’j","‚T‚O`‚T‚SΞ","","3.2","4.2","0.2","12.5","12.2","3.7","5.0","1.1","18.1","9.4","34.8","6.9","14.4","8.2","¥","-","0.1","1.5","8.5"
"„v³Ò”yηlz","O—","’j","‚T‚T`‚T‚XΞ","","2.9","5.7","0.3","15.9","10.2","3.5","5.9","1.7","24.6","8.0","34.5","5.3","17.6","10.7","¥","-","0.2","1.4","7.8"
"„v³Ò”yηlz","O—","’j","‚U‚O`‚U‚SΞ","","4.0","9.8","0.5","20.3","8.2","4.8","8.6","1.9","35.5","9.2","41.9","7.0","25.8","14.3","¥","-","0.1","2.0","8.3"
"„v³Ò”yηlz","O—","’j","‚U‚T`‚U‚XΞ","","6.2","19.1","0.5","31.7","9.5","6.7","16.4","3.8","63.1","13.7","64.3","10.6","38.3","23.5","¥","-","0.2","3.3","10.5"
"„v³Ò”yηlz","O—","’j","‚V‚O`‚V‚SΞ","","6.1","19.8","0.5","28.9","5.3","6.6","18.6","4.2","63.9","12.6","61.8","9.1","47.8","21.6","¥","-","0.2","2.9","8.9"
"„v³Ò”yηlz","O—","’j","‚V‚T`‚V‚XΞ","","5.6","21.0","0.6","26.4","4.4","8.0","21.2","3.9","65.7","13.3","54.1","8.6","56.0","21.7","¥","-","0.2","3.5","8.4"
"„v³Ò”yηlz","O—","’j","‚W‚O`‚W‚SΞ","","3.7","16.0","0.6","18.3","3.2","7.7","15.4","3.2","54.0","11.2","39.4","6.6","45.9","17.7","¥","-","0.1","2.7","7.1"
"„v³Ò”yηlz","O—","’j","‚W‚TΞΘγ","","2.7","10.1","0.6","10.7","3.1","8.1","10.2","2.2","46.6","8.3","20.3","5.3","28.6","11.7","¥","-","0.1","2.2","6.3"
"„v³Ò”yηlz","O—","—","‚OΞ","","1.4","0.1","0.1","0.1","0.1","0.1","0.7","0.8","0.1","10.8","0.6","4.4","0.1","0.1","-","0.9","1.3","0.5","0.5"
"„v³Ò”yηlz","O—","—","‚P`‚SΞ","","6.9","0.2","0.1","0.4","0.9","0.3","2.9","6.6","0.2","60.2","7.5","9.7","0.6","0.3","-","0.3","1.3","1.2","4.3"
"„v³Ò”yηlz","O—","—","‚T`‚XΞ","","7.0","0.5","0.1","0.6","1.7","0.7","5.9","3.6","0.2","35.5","22.8","7.4","0.7","0.6","-","0.1","0.8","1.3","5.0"
"„v³Ò”yηlz","O—","—","‚P‚O`‚P‚SΞ","","3.7","0.4","0.2","0.7","1.6","1.0","4.4","1.0","0.6","19.6","12.2","5.5","3.5","0.4","0.0","0.0","0.5","0.8","6.6"
"„v³Ò”yηlz","O—","—","‚P‚T`‚P‚XΞ","","2.8","0.4","0.4","1.2","3.0","1.3","5.3","0.8","0.5","11.8","10.8","7.4","2.3","1.6","0.2","0.0","0.3","0.9","4.8"
"„v³Ò”yηlz","O—","—","‚Q‚O`‚Q‚SΞ","","3.4","1.3","0.6","2.1","4.6","1.7","4.5","1.0","0.4","10.3","17.4","8.6","2.2","3.7","1.2","-","0.3","1.2","3.9"
"„v³Ò”yηlz","O—","—","‚Q‚T`‚Q‚XΞ","","3.7","2.0","0.8","3.1","7.2","1.5","5.2","1.2","0.5","11.3","25.7","10.5","2.8","8.9","3.4","-","0.2","1.3","4.5"
"„v³Ò”yηlz","O—","—","‚R‚O`‚R‚SΞ","","4.6","3.6","1.2","5.5","9.0","1.9","5.2","1.3","0.9","16.8","28.9","9.7","4.4","15.2","5.3","-","0.2","1.6","5.5"
"„v³Ò”yηlz","O—","—","‚R‚T`‚R‚XΞ","","4.3","5.3","1.7","6.8","10.2","2.6","5.6","1.7","1.9","17.3","32.4","10.9","7.3","16.1","3.8","-","0.2","2.5","7.0"
"„v³Ò”yηlz","O—","—","‚S‚O`‚S‚SΞ","","4.2","8.4","1.9","8.1","13.9","4.2","6.7","2.2","4.1","18.6","44.7","12.5","12.0","16.1","1.0","-","0.2","2.9","9.1"
"„v³Ò”yηlz","O—","—","‚S‚T`‚S‚XΞ","","4.3","12.7","2.5","8.2","13.7","4.0","8.3","2.6","8.3","16.3","55.8","11.6","16.9","14.0","0.1","-","0.3","2.9","9.5"
"„v³Ò”yηlz","O—","—","‚T‚O`‚T‚SΞ","","4.4","11.5","1.3","11.4","11.9","3.8","8.8","2.6","13.6","13.3","48.9","10.1","23.6","13.5","0.0","-","0.2","2.3","8.8"
"„v³Ò”yηlz","O—","—","‚T‚T`‚T‚XΞ","","4.2","10.2","0.6","16.1","9.5","4.0","11.5","2.5","20.7","13.1","53.8","9.1","28.3","10.8","-","-","0.3","3.3","9.8"
"„v³Ò”yηlz","O—","—","‚U‚O`‚U‚SΞ","","5.5","11.9","0.5","22.8","9.6","4.7","14.0","2.9","31.3","13.2","58.7","8.5","41.0","10.1","-","-","0.4","2.9","9.8"
"„v³Ò”yηlz","O—","—","‚U‚T`‚U‚XΞ","","7.4","17.0","0.7","38.7","11.3","6.9","26.5","5.0","59.5","17.1","83.5","10.9","67.5","14.9","-","-","0.4","4.6","13.5"
"„v³Ò”yηlz","O—","—","‚V‚O`‚V‚SΞ","","7.2","15.1","0.9","38.7","8.9","8.1","30.3","6.0","67.8","14.0","78.9","10.0","83.5","13.1","-","-","0.2","4.2","12.9"
"„v³Ò”yηlz","O—","—","‚V‚T`‚V‚XΞ","","6.3","13.4","0.6","36.9","8.1","10.9","31.4","6.8","81.1","13.2","66.9","9.3","104.3","13.1","-","-","0.2","4.3","14.4"
"„v³Ò”yηlz","O—","—","‚W‚O`‚W‚SΞ","","5.3","10.2","0.7","27.1","6.8","13.8","24.7","5.8","82.9","11.5","49.8","6.8","85.6","10.0","-","-","0.1","3.9","11.2"
"„v³Ò”yηlz","O—","—","‚W‚TΞΘγ","","5.1","8.4","0.9","23.8","9.3","26.5","22.2","3.9","116.4","10.0","42.4","7.7","67.2","9.7","-","-","0.1","4.0","13.6"
